,name,location,operationHour,brand
79,포토이즘박스 인천논현점,인천 남동구 청능대로 563 103호,매일 00:00 ~ 24:00,포토이즘박스
80,포토이즘박스 인천월미도점,인천 중구 월미로234번길 6 101동,매일 00:00 ~ 24:00,포토이즘박스
81,포토이즘박스 안산중앙점,경기 안산시 단원구 고잔1길 52,매일 00:00 ~ 24:00,포토이즘박스
82,포토이즘박스 잠실새내역점,서울 송파구 백제고분로7길 32 1층,매일 00:00 ~ 24:00,포토이즘박스
83,포토이즘 박스 송도트리플점,인천 연수구 송도과학로16번길 33-4,매일 00:00 ~ 24:00,포토이즘박스
85,포토이즘박스 모란역점,경기 성남시 중원구 성남대로 1132 123호,매일 00:00 ~ 24:00,포토이즘박스
86,포토이즘박스 구리수택점,경기 구리시 체육관로172번길 59 1층,매일 00:00 ~ 24:00,포토이즘박스
87,포토이즘박스 금곡점,경기 수원시 권선구 금곡로 201 다인로얄팰리스 1차 103호,매일 00:00 ~ 24:00,포토이즘박스
88,포토이즘박스 성수카페거리점,서울 성동구 연무장길 37 1층,매일 00:00 ~ 24:00,포토이즘박스
89,포토이즘박스 수지구청점,경기 용인시 수지구 풍덕천로139번길 8-1 1층,매일 00:00 ~ 24:00,포토이즘박스
90,포토이즘박스 보정점,경기 용인시 기흥구 죽전로 15,매일 00:00 ~ 24:00,포토이즘박스
91,포토이즘박스 별내카페거리점,경기 남양주시 순화궁로 343 1층,매일 00:00 ~ 24:00,포토이즘박스
92,포토이즘박스 인계동점,경기 수원시 팔달구 효원로265번길 54 111호,매일 00:00 ~ 24:00,포토이즘박스
93,포토이즘박스 민락점,경기 의정부시 오목로225번길 147 103호,매일 00:00 ~ 24:00,포토이즘박스
94,포토이즘박스 수원역점,경기 수원시 팔달구 갓매산로 47 1층,매일 00:00 ~ 24:00,포토이즘박스
95,포토이즘박스 아주대점,경기 수원시 영통구 아주로 42,매일 00:00 ~ 24:00,포토이즘박스
96,포토이즘 박스 광교상현역점,경기 용인시 수지구 광교중앙로 298 광교드림타워2 106호,매일 00:00 ~ 24:00,포토이즘박스
100,포토이즘박스 인천영종점,인천 중구 신도시남로142번길 3,매일 00:00 ~ 24:00,포토이즘박스
101,포토이즘박스 용인민속촌점,경기 용인시 기흥구 한보라1로 14 1층,매일 00:00 ~ 24:00,포토이즘박스
