,name,location,operationHour,brand,x,y
0,셀픽스 망원점,서울 마포구 포은로 85,,셀픽스,126.905186195607,37.5546472223848
1,셀픽스 합정점,서울 마포구 양화로6길 54 셀픽스,매일 00:00 ~ 24:00,셀픽스,126.917210271498,37.548618678084
2,셀픽스 홍대점,서울 마포구 와우산로29바길 9 1층 101호,매일 00:00 ~ 24:00,셀픽스,126.926287668729,37.5559455721627
3,셀픽스 연남점,서울 마포구 동교로38길 42,,셀픽스,126.925673942632,37.561055822497
4,셀픽스 원종점,경기 부천시 소사로 775 1층,금~일 00:00 ~ 24:00,셀픽스,126.804561382899,37.5254420990827
5,셀픽스 샤로수점,서울 관악구 관악로14길 45,,셀픽스,126.955055737614,37.4787959342035
6,셀픽스 부천점,경기 부천시 부천로9번길 28 1층,매일 00:00 ~ 24:00,셀픽스,126.781372342372,37.4855685320562
7,셀픽스 본점,서울 강남구 신사동 648-4,매일 00:00 ~ 24:00,셀픽스,127.036917468201,37.5246537838323
8,셀픽스 안국점,서울 종로구 북촌로 22,,셀픽스,126.985411258625,37.5787470168012
9,셀픽스 연무장점,서울 성동구 연무장길 43-1,,셀픽스,127.054177549681,37.5429305972089
10,셀픽스 혜화점,서울 종로구 대학로11길 31,,셀픽스,126.999858030015,37.5821079043476
11,셀픽스 건대점,서울 광진구 동일로24길 94 1층,,셀픽스,127.070024915084,37.5424209470293
12,셀픽스 부평점,인천 부평구 부평문화로80번길 5,,셀픽스,126.725211468559,37.4939889138125
13,셀픽스 회기점,서울 동대문구 회기로 161,,셀픽스,127.054016372603,37.5908340945151
14,셀픽스 구월점,인천 남동구 예술로 126,,셀픽스,126.700886698924,37.4451295490218
15,셀픽스 송리단길점,서울 송파구 백제고분로45길 25 1층,,셀픽스,127.108636541259,37.5101147039049
16,셀픽스 안양1번가점,경기 안양시 만안구 안양로314번길 10,,셀픽스,126.920961287164,37.4001466340177
17,셀픽스 노원점,서울 노원구 상계로3길 21 화일빌딩 102호,,셀픽스,127.062275580083,37.6572141183604
18,셀픽스 산본점,경기 군포시 산본로323번길 16-7 롯데프라자 1층 104호,,셀픽스,126.931756983661,37.3592229752379
19,셀픽스 시흥아브뉴점,경기 시흥시 서울대학로278번길 8 레드A동 1층 148호,매일 00:00 ~ 24:00,셀픽스,126.726545129528,37.3696602978227
20,셀픽스 분당점,경기 성남시 분당구 황새울로360번길 12,,셀픽스,127.124999029229,37.3865365092985
